RequestID,GuestID,BookingID,PropertyID,RequestedDate,Department,Category,Description,Priority,Status,AssignedTo,CompletedDate,ResponseMinutes,ResolutionNotes,GuestSatisfied
SR-0010439,G-0006563,BK-0013722,P-005,2024-10-04T19:52:00,F&B,Room Service,Room Service request during stay at Contoso P-005.,Low,Completed,,2024-10-04T21:17:00,37,,1
SR-0010440,G-0008681,BK-0015749,P-003,2025-02-07T17:39:00,Front Desk,Extra Key Card,Extra Key Card request during stay at Contoso P-003.,Medium,InProgress,,,70,,
SR-0010441,G-0006246,BK-0020736,P-003,2023-07-18T16:40:00,Housekeeping,Extra Pillows,Extra Pillows request during stay at Contoso P-003.,High,Completed,,2023-07-18T17:41:00,54,,1
SR-0010442,G-0006940,BK-0021895,P-002,2024-12-25T12:53:00,Housekeeping,Extra Towels,Extra Towels request during stay at Contoso P-002.,High,Completed,,2024-12-25T13:32:00,23,,1
SR-0010443,G-0004760,BK-0011274,P-003,2022-08-21T18:06:00,Front Desk,Extra Key Card,Extra Key Card request during stay at Contoso P-003.,Medium,Completed,,2022-08-21T19:52:00,81,,1
SR-0010444,G-0006638,BK-0016865,P-002,2023-02-27T07:09:00,Guest Services,Concierge Booking,Concierge Booking request during stay at Contoso P-002.,Low,InProgress,,,53,,
SR-0010445,G-0004851,BK-0020740,P-004,2023-08-17T19:27:00,Engineering,TV Not Working,TV Not Working request during stay at Contoso P-004.,High,Completed,,2023-08-17T20:39:00,21,,1
SR-0010446,G-0004118,BK-0014270,P-001,2025-12-17T20:31:00,F&B,Room Service,Room Service request during stay at Contoso P-001.,Low,Cancelled,,,,,
SR-0010447,G-0005427,BK-0018652,P-004,2022-04-19T15:31:00,Engineering,Plumbing Issue,Plumbing Issue request during stay at Contoso P-004.,High,InProgress,,,17,,
SR-0010448,G-0005579,BK-0013273,P-005,2024-10-01T21:37:00,Guest Services,Package Delivery,Package Delivery request during stay at Contoso P-005.,Medium,Completed,,2024-10-01T22:28:00,36,,1
SR-0010449,G-0005261,BK-0011400,P-001,2022-05-21T16:33:00,Front Desk,Early Check-In,Early Check-In request during stay at Contoso P-001.,Low,Completed,,2022-05-21T18:26:00,55,,1
SR-0010450,G-0004777,BK-0013019,P-005,2024-08-11T17:52:00,Housekeeping,Extra Linens,Extra Linens request during stay at Contoso P-005.,Low,Completed,,2024-08-11T19:09:00,68,,1
SR-0010451,G-0004416,BK-0020098,P-002,2024-01-13T12:05:00,Housekeeping,Extra Towels,Extra Towels request during stay at Contoso P-002.,Medium,InProgress,,,80,,
SR-0010452,G-0008901,BK-0020226,P-002,2023-05-14T09:47:00,F&B,Coffee Setup,Coffee Setup request during stay at Contoso P-002.,Low,Completed,,2023-05-14T11:47:00,66,,1
SR-0010453,G-0008748,BK-0018368,P-002,2023-06-04T07:05:00,Housekeeping,Crib Setup,Crib Setup request during stay at Contoso P-002.,High,Completed,,2023-06-04T07:47:00,15,,1
SR-0010454,G-0004815,BK-0013503,P-002,2022-12-14T11:05:00,Guest Services,Transportation Request,Transportation Request request during stay at Contoso P-002.,Low,Completed,,2022-12-14T12:37:00,82,,1
SR-0010455,G-0006404,BK-0011283,P-003,2022-06-21T17:33:00,F&B,Special Dietary Request,Special Dietary Request request during stay at Contoso P-003.,Medium,Completed,,2022-06-21T19:33:00,90,,1
SR-0010456,G-0006933,BK-0015324,P-003,2025-04-13T10:07:00,Guest Services,Package Delivery,Package Delivery request during stay at Contoso P-003.,Low,Cancelled,,,,,
SR-0010457,G-0007143,BK-0016897,P-003,2024-08-22T08:18:00,Guest Services,Wake-Up Call,Wake-Up Call request during stay at Contoso P-003.,High,Cancelled,,,,,
SR-0010458,G-0007380,BK-0021121,P-003,2025-10-01T22:17:00,Engineering,AC Issue,AC Issue request during stay at Contoso P-003.,Medium,Completed,,2025-10-02T00:10:00,81,,1
SR-0010459,G-0004020,BK-0021894,P-003,2025-01-04T15:52:00,Guest Services,Special Occasion Setup,Special Occasion Setup request during stay at Contoso P-003.,Medium,Completed,,2025-01-04T17:08:00,46,,1
SR-0010460,G-0008106,BK-0018960,P-001,2025-08-21T11:12:00,Guest Services,Special Occasion Setup,Special Occasion Setup request during stay at Contoso P-001.,Low,InProgress,,,34,,
SR-0010461,G-0004395,BK-0014977,P-005,2025-09-13T22:21:00,Guest Services,Package Delivery,Package Delivery request during stay at Contoso P-005.,Medium,Cancelled,,,,,
SR-0010462,G-0008304,BK-0020374,P-002,2023-01-21T14:27:00,Front Desk,Room Change,Room Change request during stay at Contoso P-002.,Low,Completed,,2023-01-21T16:05:00,54,,1
SR-0010463,G-0004765,BK-0021888,P-002,2024-12-19T21:59:00,Housekeeping,Deep Clean Request,Deep Clean Request request during stay at Contoso P-002.,Medium,Completed,,2024-12-19T23:14:00,27,,1
SR-0010464,G-0008335,BK-0014350,P-005,2025-07-03T19:42:00,F&B,Room Service,Room Service request during stay at Contoso P-005.,Low,Completed,,2025-07-03T21:49:00,68,,1
SR-0010465,G-0004557,BK-0016609,P-001,2024-12-08T10:38:00,Engineering,Noise from HVAC,Noise from HVAC request during stay at Contoso P-001.,High,Completed,,2024-12-08T12:29:00,60,,1
SR-0010466,G-0007277,BK-0013969,P-003,2023-11-18T16:24:00,Guest Services,Wake-Up Call,Wake-Up Call request during stay at Contoso P-003.,Medium,Completed,,2023-11-18T17:31:00,58,,1
SR-0010467,G-0004869,BK-0018034,P-003,2022-09-10T21:45:00,Engineering,Noise from HVAC,Noise from HVAC request during stay at Contoso P-003.,High,Completed,,2022-09-10T22:31:00,20,,1
SR-0010468,G-0007699,BK-0011663,P-002,2025-07-30T09:13:00,Engineering,TV Not Working,TV Not Working request during stay at Contoso P-002.,High,Cancelled,,,,,
SR-0010469,G-0007385,BK-0020539,P-003,2024-05-30T21:54:00,Front Desk,Extra Key Card,Extra Key Card request during stay at Contoso P-003.,Medium,InProgress,,,73,,
SR-0010470,G-0007610,BK-0017538,P-002,2023-08-14T12:34:00,Front Desk,Room Change,Room Change request during stay at Contoso P-002.,Urgent,Cancelled,,,,,
SR-0010471,G-0006755,BK-0012986,P-003,2024-09-28T18:47:00,F&B,Coffee Setup,Coffee Setup request during stay at Contoso P-003.,High,Completed,,2024-09-28T20:33:00,79,,1
SR-0010472,G-0004997,BK-0016824,P-002,2024-02-26T14:12:00,Housekeeping,Deep Clean Request,Deep Clean Request request during stay at Contoso P-002.,Medium,Completed,,2024-02-26T15:33:00,59,,1
SR-0010473,G-0004649,BK-0017663,P-003,2023-10-31T19:16:00,Front Desk,Late Checkout,Late Checkout request during stay at Contoso P-003.,Low,Completed,,2023-10-31T21:12:00,65,,
SR-0010474,G-0004507,BK-0019888,P-004,2024-07-15T20:59:00,F&B,Room Service,Room Service request during stay at Contoso P-004.,Medium,Cancelled,,,,,
SR-0010475,G-0006343,BK-0015097,P-001,2025-05-01T13:07:00,Engineering,TV Not Working,TV Not Working request during stay at Contoso P-001.,High,Completed,,2025-05-01T13:47:00,25,,1
SR-0010476,G-0004769,BK-0016077,P-005,2022-12-22T21:45:00,Housekeeping,Deep Clean Request,Deep Clean Request request during stay at Contoso P-005.,Low,Completed,,2022-12-22T23:37:00,59,,1
SR-0010477,G-0007679,BK-0015865,P-004,2022-08-25T11:54:00,Engineering,Light Bulb Out,Light Bulb Out request during stay at Contoso P-004.,Medium,Completed,,2022-08-25T13:12:00,68,,1
SR-0010478,G-0005564,BK-0010358,P-002,2023-02-22T20:36:00,Engineering,Light Bulb Out,Light Bulb Out request during stay at Contoso P-002.,Medium,Completed,,2023-02-22T21:51:00,42,,1
SR-0010479,G-0004356,BK-0016694,P-003,2024-04-06T09:55:00,Housekeeping,Extra Linens,Extra Linens request during stay at Contoso P-003.,Medium,InProgress,,,44,,
SR-0010480,G-0005865,BK-0014907,P-003,2025-11-23T18:45:00,F&B,Coffee Setup,Coffee Setup request during stay at Contoso P-003.,Medium,Completed,,2025-11-23T19:13:00,20,,1
SR-0010481,G-0005295,BK-0021337,P-003,2024-03-01T19:18:00,Engineering,Plumbing Issue,Plumbing Issue request during stay at Contoso P-003.,Medium,Completed,,2024-03-01T21:15:00,79,,
SR-0010482,G-0008381,BK-0014712,P-003,2025-06-23T15:47:00,Housekeeping,Deep Clean Request,Deep Clean Request request during stay at Contoso P-003.,Medium,InProgress,,,33,,
SR-0010483,G-0006944,BK-0015859,P-005,2023-04-20T07:36:00,Housekeeping,Housekeeping Turndown,Housekeeping Turndown request during stay at Contoso P-005.,Low,Completed,,2023-04-20T09:27:00,100,,1
SR-0010484,G-0005556,BK-0010146,P-002,2022-06-12T16:37:00,F&B,In-Room Dining Order,In-Room Dining Order request during stay at Contoso P-002.,High,Cancelled,,,,,
SR-0010485,G-0008729,BK-0014258,P-003,2025-05-14T07:12:00,F&B,Coffee Setup,Coffee Setup request during stay at Contoso P-003.,Medium,Completed,,2025-05-14T08:59:00,50,,1
SR-0010486,G-0006199,BK-0014921,P-003,2025-12-10T12:14:00,F&B,Special Dietary Request,Special Dietary Request request during stay at Contoso P-003.,Urgent,Completed,,2025-12-10T13:36:00,37,,1
SR-0010487,G-0007473,BK-0013800,P-005,2024-08-27T17:02:00,Housekeeping,Extra Linens,Extra Linens request during stay at Contoso P-005.,Low,Completed,,2024-08-27T18:44:00,53,,
SR-0010488,G-0008613,BK-0010038,P-001,2025-12-29T10:54:00,Guest Services,Wake-Up Call,Wake-Up Call request during stay at Contoso P-001.,Low,Completed,,2025-12-29T13:21:00,111,,1
SR-0010489,G-0006226,BK-0011180,P-002,2025-09-08T12:38:00,Front Desk,Extra Key Card,Extra Key Card request during stay at Contoso P-002.,Low,InProgress,,,55,,
SR-0010490,G-0004426,BK-0010094,P-003,2024-12-05T09:56:00,Housekeeping,Extra Towels,Extra Towels request during stay at Contoso P-003.,Urgent,Completed,,2024-12-05T10:09:00,6,,1
SR-0010491,G-0008893,BK-0014937,P-004,2024-12-09T11:59:00,Housekeeping,Crib Setup,Crib Setup request during stay at Contoso P-004.,Urgent,Completed,,2024-12-09T12:55:00,24,,1
SR-0010492,G-0007267,BK-0021340,P-003,2022-06-11T20:00:00,Guest Services,Transportation Request,Transportation Request request during stay at Contoso P-003.,Low,InProgress,,,109,,
SR-0010493,G-0006281,BK-0020012,P-002,2022-12-17T17:47:00,Engineering,AC Issue,AC Issue request during stay at Contoso P-002.,Low,Cancelled,,,,,
SR-0010494,G-0004996,BK-0014650,P-003,2023-10-23T10:06:00,Housekeeping,Housekeeping Turndown,Housekeeping Turndown request during stay at Contoso P-003.,High,Completed,,2023-10-23T11:27:00,41,,
SR-0010495,G-0007596,BK-0021120,P-004,2023-09-16T20:30:00,Housekeeping,Crib Setup,Crib Setup request during stay at Contoso P-004.,Urgent,InProgress,,,28,,
SR-0010496,G-0004726,BK-0019273,P-004,2022-12-30T22:15:00,Housekeeping,Crib Setup,Crib Setup request during stay at Contoso P-004.,Low,InProgress,,,57,,
SR-0010497,G-0005310,BK-0016233,P-002,2023-11-03T10:16:00,Housekeeping,Deep Clean Request,Deep Clean Request request during stay at Contoso P-002.,High,InProgress,,,60,,
SR-0010498,G-0004581,BK-0017494,P-003,2025-08-27T10:16:00,Housekeeping,Extra Pillows,Extra Pillows request during stay at Contoso P-003.,High,Cancelled,,,,,
SR-0010499,G-0008676,BK-0017726,P-002,2023-01-18T09:06:00,Housekeeping,Crib Setup,Crib Setup request during stay at Contoso P-002.,Low,Completed,,2023-01-18T10:10:00,43,,1
